TYPE,Recipient Organization,Accession Number,Award Number,Project Title,Sponsoring Agency,Funding Mechanism,Project Director Full Name,Project Status,Keywords
PROJECT,SAES - VIRGINIA POLYTECHNIC INSTITUTE AND STATE UNIVERSITY,0221646,,Developing A Cellulase- And Biofuel-Producing Bacterium For A Consolidated Bioprocess,National Institute of Food and Agriculture,NIFA Formula,"Senger, R",COMPLETE,"biobutanol, biofuels, c. acetobutylicum, c. cellulolyticum, cellulolytic, cellulose, cellulosome, clostridia, ethanol, hemicellulose, sporulation"
PROJECT,UNIV OF ARKANSAS,0409540,,IMPROVED EFFICIENT FOODFISH AND BAITFISH AQUACULTURE,Agricultural Research Service/USDA,Other USDA Funding,GREEN B W,COMPLETE,CONSUMER CULTURE PRODUCT AQUACULTURE PRODUCTIONS METHODS QUALITY
PROJECT,"Agricultural Research Service, Southern Regional Research Ctr",0408876,,ENZYMATIC PROCESSES FOR INCREASING INDUSTRIAL UTILIZATION OF VEGETABLE OILS,Agricultural Research Service/USDA,Other USDA Funding,SHOCKEY J M,COMPLETE,TUNG YEAST OIL DESATURASE ACYLTRANSFERASE BIOCONVERSION BIOBASED PRODUCTS ELEOSTEARIC CONJUGATED LIPID ENZYMES
PROJECT,EASTERN REGIONAL RES CENTER,0408523,,PROTEIN PROCESSING USING HIGH-PRESSURE GASES AND SUPERCRITICAL FLUIDS,Agricultural Research Service/USDA,Other USDA Funding,TOMASULA P M,COMPLETE,DAIRY RECOVERY FRACTIONATION PRESSURE SUPERCRITICAL WHEY NONFOOD SEPARATION PROTEIN HIGH GAS PRECIPITATION PLASTICS
PROJECT,NORTHERN REGIONAL RES CENTER,0418680,,PROCESS TECHNOLOGIES FOR PRODUCING BIOFUELS AND COPRODUCTS FROM LIGNOCELLULOSIC FEEDSTOCKS,Agricultural Research Service/USDA,Other USDA Funding,SAHA B C,ACTIVE,FERMENTATION ETHANOL ENERGY BIOFUELS BUTANOL BIOPROCESSING INHIBITORS BIOMASS MICROORGANISMS YEAST LIGNOCELLULOSE BIOPRODUCTS XYLITOL
PROJECT,"Agricultural Research Service, Southern Regional Research Ctr",0418200,,ENZYMATIC PROCESSES FOR INCREASING INDUSTRIAL UTILIZATION OF VEGETABLE OILS,Agricultural Research Service/USDA,Other USDA Funding,SHOCKEY J M,COMPLETE,TUNG OIL ACYLTRANSFERASE BIOBASED PRODUCTS CONJUGATED ENZYMES YEAST DESATURASE BIOCONVERSION ELEOSTEARIC LIPID
PROJECT,SAES - UNIVERSITY OF ARIZONA,1003916,2014-70003-22358,Nanotechnology 2020,National Institute of Food and Agriculture,NIFA Non Formula,"Burd, Randy",ACTIVE,"Agricultural Engineering, Agriculture, Diversity, Human Sciences, Nanotechnology, agricultural engineering, agriculture, diversity, human sciences, nanotechnology"
PROJECT,SAES - PURDUE UNIVERSITY,0063971,,ENVIRONMENTAL STRESSES AND CROP PRODUCTIVITY,National Institute of Food and Agriculture,NIFA Formula,"Mitchell, C",ACTIVE,"bottom heating, controlled environment, crop cuvette, gas exchange, high tunnel, intracanopy lighting, led, locally grown, off-season production, optimization, photosynthesis, power plant, specialty crops, supplemental lighting, waste energy"
PROJECT,SAES - CORNELL UNIVERSITY,0183406,,Toxic Metal Accumulation in Plants: From Cellular Transport Mechanisms to Whole Plant Uptake,National Institute of Food and Agriculture,NIFA Formula,"Walker, L. P.",COMPLETE,"bioremediation, rice, phytochelatins, metals, cadmium, nutrient transport, pollution control, genetic engineering, nutrient uptake (plants), biochemical mechanisms, toxic substances, plant genetics, plant physiology, nutrient accumulation, kinetics, roots, seedlings, sequestrants, cell membrane, membrane transport, nutrient movement"
PROJECT,1890 - PRAIRIE VIEW A&M UNIVERSITY,0200947,2004-38814-15074,Development of Center for Biodegradable Polymer Systems,National Institute of Food and Agriculture,NIFA Non Formula,"Carson, L.",COMPLETE,"biodegradation, polymers, synthetics, shellfish, cell biology, engineering, molecular biology, chemistry, cooperative research, research programs, food, soils, environment, health, education programs, program planning, training, degradation, food packaging, mechanism of action, gene expression, agriculture, students"
PROJECT,SAES - MICHIGAN STATE UNIVERSITY,0191574,,"Field-Operable Nano-Biosensors for Global Health, Biodefense, Food Safety, and Water Quality",National Institute of Food and Agriculture,NIFA Formula,"Alocilja, E",ACTIVE,"bacillus anthracis, bio-conjugates, biodefense, biosensors, e. coli, food safety, global health, nano-structures, nanotechnology, salmonella, tuberculosis, water quality"
PROJECT,SAES - MICHIGAN STATE UNIVERSITY,0191694,2002-34158-11914,Advanced Technology Applications to Eastern Hardwood Utilization,National Institute of Food and Agriculture,NIFA Non Formula,"Kamdem, D. P.",COMPLETE,"wood preservatives, recycling, wood fibers, thermoplastics, weathering, wood decay, sawdust, composite wood, extrusion, foaming, hardwoods, wood pulp, supply and demand, spatial analysis, wood formation, polyphenols, sawmills, wood destroying fungi, microsatellites, oxidation reduction, catalysis, quinones, wood utilization, wood chemistry, waste conversion, value added, economic analysis, biotechnology, genetic markers, fungus genetics"
PROJECT,SAES - UNIVERSITY OF GEORGIA,0188158,,"Genetic Improvement of Beans (Phaseolus Vulgaris L.) For Yield, Disease Resistance and Food Value",National Institute of Food and Agriculture,NIFA Formula,"Hoogenboom, G.",COMPLETE,"plant development, crop yields, weather, soil management, systems analysis, plant biology, beans, phaseolus vulgaris, plant disease resistance, plant improvement, plant genetics, plant physiology, yield potential, computer programs, gene environment interaction, crop growth, growth models, simulation models, optimization, management systems, variability, sustainable agriculture"
PROJECT,SAES - WASHINGTON STATE UNIVERSITY,0216778,,FY09 Emerging Research Issues,State Agricultural Experiment Station,State Funding,"Kahn, M. L.",COMPLETE,"emerging research issues, washington state agriculture, washington state environment"
PROJECT,SAES - VIRGINIA POLYTECHNIC INSTITUTE AND STATE UNIVERSITY,0218919,2009-34602-20015,Biodesign and Bioprocessing Research Center,National Institute of Food and Agriculture,NIFA Non Formula,"Mostaghimi, Saied",COMPLETE,"biodesign, biofuels, bioprocessing, value added products, value-added products"
PROJECT,SAES - NORTH CAROLINA STATE UNIVERSITY,0199852,2004-34368-14669,"Finfish Aquaculture:  Improved Cultivars, Farming Practices, and Production Systems",National Institute of Food and Agriculture,NIFA Non Formula,"Sullivan, C. V.",COMPLETE,"striped bass, tilapia, compensatory growth, hormones, aquaculture, perch, animal breeding, fish, selection, filtration, cultivars, cultural practices, production systems, animal genetics, nutrient utilization, fish nutrition, animal physiology, hybrids, dna, foundation stock, genetic markers, spawning, waste management, microsatellites, growth factors"
PROJECT,SAES - NORTH CAROLINA STATE UNIVERSITY,0214063,2008-34368-19113,Improved Technology for Enhancing Production Efficiency and Environmental Sustainability of Warmwater Fish Culture,National Institute of Food and Agriculture,NIFA Non Formula,"Daniels, Harry",COMPLETE,"aquaculture waste management, compensatory growth, effluent quality, effluent quality, egg quality, egg quality, growth regulation"
PROJECT,SAES - UNIVERSITY OF WISCONSIN,0212788,,Energy Research,State Agricultural Experiment Station,State Funding,"Noguera, D",COMPLETE,"gene networks, hydrogen, microarrays, modeling, mutations;, photosynthesis, reactors, rhodobacter, solar energy, bioenergy"
PROJECT,NORTHERN REGIONAL RES CENTER,0403945,,BIOPROCESS AND METABOLIC ENGINEERING TECHNOLOGIES FOR BIOFUELS AND VALUE-ADDED COPRODUCTS,Agricultural Research Service/USDA,Other USDA Funding,DIEN  B S,COMPLETE,"value added, fermentation, conversion, biomass, crop residues, plant fibers, corn, xylans, cellulose, genetic engineering, biotechnology, enzyme production, fuel, ethanol, butane diol, lactic acid, enzymes, microorganisms, energy, optimization, systems development, new technology"
PROJECT,COOPER TIRE & RUBBER COMPANY INC,0228449,2012-10006-19391,Securing the Future of Natural Rubber - An American tire and bioenergy platform from Guayule,National Institute of Food and Agriculture,NIFA Non Formula,"Colvin, Howard",ACTIVE,"Guayule rubber cogeneration fermentation tire LCA, american southwest, bagasse, biomass, biorefinary, cogeneration, compounding, direct seeding, domestic natural rubber, extraction, fuel, genome, guayule, irrigation, life cycle analysis, sequencing, sustainability, tire"
PROJECT,SAES - UTAH STATE UNIVERSITY,0227136,2011-67021-30161,Plant-microbial interactions: effects of sublethal doses of nanoparticles,National Institute of Food and Agriculture,NIFA Non Formula,"Anderson, Anne",ACTIVE,"CuO, Nanoparticles, Wheat, ZnO, atomic force microscopy, bacterial exudates, beneficial microbes, biocontrol, biomineralization, cuo, metal release, nanoparticle transformation, nanoparticles, plant growth, plant metal loading, plant root exudates, plant stress responses, plant transcriptomics, rhizosphere, soil pore water, wheat, zno"
PROJECT,SAES - UNIVERSITY OF CALIFORNIA AT DAVIS,0223843,2011-67021-20034,Multifunctional food grade nanofibers with biological control agents for improving food safety of fresh produce and cut fruits,National Institute of Food and Agriculture,NIFA Non Formula,"Nitin, Nitin",COMPLETE,"Cut Fruits, active packaging, bacteriophages, biofilm, edible coatings, edible films, biopolymer coatings, enzymes, encapsulation, food safety, nanofibers, bacteriophages, biofilms, fresh produce,, fresh produce, nanofibers"
PROJECT,SAES - UNIVERSITY OF DELAWARE,0225875,2011-51160-30530,"Agriculture`s Global Challenges: Food Security, Bioenergy, and Biodiversity Building Educational and Research Partnerships with Brazil",National Institute of Food and Agriculture,NIFA Non Formula,"Donofrio, Nicole",COMPLETE,"BIOFUELS, Biodiversity, Brazil, Disease Pathology, agriculture, animal agriculture, biodiversity, biofuels, brazil, economics, economics of agricultural trade, food safety, global competence, international collaboration, internationalization, teaching modules"
PROJECT,SAES - SOUTH DAKOTA STATE UNIVERSITY,0226429,,Improving the performance of cyanobacteria engineered to produce 3rd generation biofuels,National Institute of Food and Agriculture,NIFA Formula,"Gibbons, W",ACTIVE,"carbon dioxide, cyanobacteria, directed evolution, glucose, third generation biofuel"
PROJECT,AGRICULTURAL RESEARCH SERVICE,0219993,2010-65504-20420,Developing bactericidal yeast for cellulosic fuel ethanol production,National Institute of Food and Agriculture,NIFA Non Formula,"Bischoff, Kenneth",COMPLETE,"antibacterial, cellulosic ethanol, contamination, endolysins, lactobacillus"
PROJECT,SAES - VIRGINIA POLYTECHNIC INSTITUTE AND STATE UNIVERSITY,0222472,2010-34602-21196,Biodesign and Bioprocessing Research Center at Virginia Tech,National Institute of Food and Agriculture,NIFA Non Formula,"Mostaghimi, Saied",COMPLETE,"biodesign, biofuels, bioprocessing, ethanol, metabolic engineering, modeling, value-added products"
PROJECT,AGRICULTURAL RESEARCH SERVICE,0408471,,OPTICAL PROPERTIES OF SMALL GRAINS FOR RAPID AND OBJECTIVE ASSESSMENT OF QUALITY AND SAFETY,Agricultural Research Service/USDA,Other USDA Funding,DELWICHE S R,COMPLETE,WHEAT SOYBEANS NEAR INFRARED OPTICAL CLASSIFICATION QUALITY MOLD STARCH PROTEIN FUNCTIONALALITY FUSARIUM
PROJECT,WESTERN REGIONAL RES CENTER,0407461,,CONVERSION OF CROPS TO VALUE-ADDED PRODUCTS BY DIRECTED MOLECULAR EVOLUTION,Agricultural Research Service/USDA,Other USDA Funding,WONG  D,COMPLETE,"fuel, production efficiency, fermentation, energy production, separation, alcohols, ethanol, enzymes, corn, starches, wheat, value added, selection systems, non food commodities, molecular biology, agricultural engineering, cellulose, hemicellulose, glucose, product improvement, process development, amylases, temperature, ph, cooperative research, yeasts"
PROJECT,AGRICULTURAL RESEARCH SERVICE,0404777,,"RAPID AND OBJECTIVE ASSESSMENT OF QUALITY IN SMALLGRAINS FOR REGULATION, BREEDING, AND PROCESSING",Agricultural Research Service/USDA,Other USDA Funding,DELWICHE  S R,ACTIVE,"wheat, rice, near infrared radiation, optical properties, classification, food quality, moisture content, amyloses, food properties, speed, quality evaluation, small grains, plant breeding, food processing, food engineering, automation, systems development, food inspection, molds, crop damage, measurement, baking quality, environmental stress, infrared spectroscopy, scab (wheat), disease detection, spectral imagery, reflectance, feasibility, synthetases"
PROJECT,AGRICULTURAL RESEARCH SERVICE,0422661,,IMPROVING WATER PRODUCTIVITY AND NEW WATER MANAGEMENT TECHNOLOGIES TO SUSTAIN RURAL ECONOMIES,Agricultural Research Service/USDA,Other USDA Funding,BRAUER D K,ACTIVE,OGALLALA GROUNDWATER WATER TILLAGE MODELING DRYLAND MICROIRRIGATION FURROW ALFALFA WATER USE EFFICIENCY CROP PHYSICAL EFFICIENCY IRRIGATION EVAPOTRANSPIRATION EVAPORATION RESIDUE LIVESTOCK SPRINKLER SOIL WATER CONTENT GRASS DRIP IRRIGATION LEPA COTTON
PROJECT,BRADLEY UNIVERSITY,0411900,,GENOMIC MECHANISMS OF IN SITU DETOXIFICATION OF BIOMASS CONVERSION INHIBITORS FOR ETHANOLOGENIC YEAST SACCHAROMYCES CEREVISIAE,Agricultural Research Service/USDA,Other USDA Funding,LIU Z,COMPLETE,BIOETHANOL BIOTRANSFORMATION FUNCTIONAL GENOMICS GENE REGULATORY NETWORK METABOLIC PATHWAY SACCHAROMYCES CEREVISIAE YEAST BIOMASS CONVERSION INHIBITOR COMPUTATION MODELING GENE EXPRESSION IN SITU DETOXIFICATION MICROARRAY STRESS TOLERANCE
PROJECT,CAL POLY POMONA FOUNDATION INC,1000956,2013-67019-21374,"Algae for conversion of manure nutrients to animal feed: Evaluation of advanced nutritional value, toxicity, and zoonotic pathogens",National Institute of Food and Agriculture,NIFA Non Formula,"Murinda, Shelton",ACTIVE,"Toxic Cyanobacteria, algae, animal feed, bacteria, manure, nutritional value, pathogens"
PROJECT,AGRICULTURAL RESEARCH SERVICE,0408432,,OBJECTIVE GRADING AND END-USE PROPERTY ASSESSMENT OF SINGLE KERNELS AND BULK GRAIN SAMPLES,Agricultural Research Service/USDA,Other USDA Funding,PEARSON T C,COMPLETE,CEREAL ACOUSTICS IMAGE GRADING SENSORS PARTICLE BIOCHEMICAL PROPERTIES CORN ELECTRONIC NIR WHEAT INSTRUMENTATION VISION PHYSICAL RHEOLOGY GRAIN HARDNESS MACHINE SIZE SPECTROSCOPY NON-DESTRUCTIVE MEASUREMENT QUALITY
PROJECT,SAES - NORTH CAROLINA STATE UNIVERSITY,0222147,2010-34368-20940,Innovative Biotechnologies for Environmentally Sustainable and Economically Competitive Aquaculture across North Carolina,National Institute of Food and Agriculture,NIFA Non Formula,"Sullivan, Craig",COMPLETE,"Egg quality, aquaculture, atlantic sturgeon, cortisol, economics, effluent, egg quality, engineering, feed conversion, fish pond effluents, gender identification, growth, growth regulation, hybrid striped bass, land application, recirculating aquaculture, reproduction, stress, water quality, water reuse technology, yolk formation"
PROJECT,SAES - MICHIGAN STATE UNIVERSITY,0227464,,Nanotechnology and Biosensors,National Institute of Food and Agriculture,NIFA Formula,"Alocilja, E",ACTIVE,"detection, nanotechnology, pathogens, rapid, biosensors"
PROJECT,AGRICULTURAL RESEARCH SERVICE,0418380,,OPTICAL PROPERTIES OF SMALL GRAINS FOR RAPID AND OBJECTIVE ASSESSMENT OF QUALITY AND SAFETY,Agricultural Research Service/USDA,Other USDA Funding,DELWICHE S R,COMPLETE,WHEAT NEAR INFRARED CLASSIFICATION MOLD PROTEIN FUSARIUM SOYBEANS OPTICAL QUALITY STARCH FUNCTIONALALITY
PROJECT,AGRICULTURAL RESEARCH SERVICE,0419751,,Optical and Mechanical Instrumentation for Quality Assessment of Small Grains,Agricultural Research Service/USDA,Other USDA Funding,DELWICHE S R,ACTIVE,OPTICS NON-DESTRUCTIVE NEAR-INFRARED HYPERSPECTRAL IMAGE ANALYSIS
PROJECT,NORTHERN REGIONAL RES CENTER,0408951,,COST-EFFECTIVE BIOPROCESS TECHNOLOGIES FOR PRODUCTION OF BIOFUELS FROM LIGNOCELLULOSIC BIOMASS,Agricultural Research Service/USDA,Other USDA Funding,SAHA B C,COMPLETE,FERMENTATION BIOPROCESSING ETHANOL ENZYMES ENERGY BIOMASS BIOFUELS MICROORGANISMS PRETREATMENT BIOPRODUCTS BUTANOL LIGNOCELLULOSE PROCESS INTEGRATION DOWNSTREAM PROCESSING
PROJECT,SAES - CORNELL UNIVERSITY,0184950,,The Nanobiotechnology Center - Microanalysis of Biomolecules,State Agricultural Experiment Station,State Funding,"Craighead, H.",COMPLETE,"biotechnology, cell biology, fabrication, engineering, microanalysis, cells, molecules, sensors, plant pathology, nervous system, cell physiology, lithography, analytical methods, electrophoresis, research equipment, chemical analysis, ions"
PROJECT,SAES - WASHINGTON STATE UNIVERSITY,0193329,2002-34468-12742,"Aquaculture, Idaho and Washington",National Institute of Food and Agriculture,NIFA Non Formula,"Ristow, S. S.",COMPLETE,"aquaculture, rainbow trout, sturgeon, immunology, disease resistance, embryos, embryonic mortality, aquatic plants, filtration, biodegradation, sex chromosomes, fish genetics, engineering, animal physiology, reproductive performance, food products, bacterial diseases (animals), disease control, fish diseases, flavobacterium, bacterial genetics, immune response, dna, genomes, food safety, listeria monocytogenes, demonstration, genetic mapping, linkage (genetics)"
PROJECT,SAES - RUTGERS UNIVERSITY (COOK COLLEGE),0193987,,Validation and Design of Advanced Techniques for Airborne Microbial Pollutant Monitoring,National Institute of Food and Agriculture,NIFA Formula,"Mainelis, G",COMPLETE,"airborne microroganis, biological aerosol, bioserosol, collector, sampler"
PROJECT,SAES - NORTH CAROLINA STATE UNIVERSITY,0207295,2006-34368-17186,"Finfish Aquaculture:  Improved Production Efficiency, Farming Practices, and Rearing Technologies",National Institute of Food and Agriculture,NIFA Non Formula,"Borski, Russell",COMPLETE,"biofiltration, biomarkers, effluents, egg quality, feed conversion, feed intake, gene expression, genomics, growth, hybrid striped bass, leptin, lipase, phosphorous, total nitrification volume, water quality, striped bass"
PROJECT,PHENOTYPE SCREENING CORPORATION,0210952,2007-33610-18517,Poplar Root System Characterization Studies for Next Generation Root Research,National Institute of Food and Agriculture,NIFA Non Formula,"McDonald, D. W.",COMPLETE,"poplar, , root characterization, phenotype screening, engineered growth, substrates, root morphology, , root visualization"
PROJECT,SAES - WASHINGTON STATE UNIVERSITY,0197927,2003-34468-14085,"Aquaculture, Idaho and Washington",National Institute of Food and Agriculture,NIFA Non Formula,"Ristow, S. S.",COMPLETE,"aquaculture, rainbow trout, immunology, fish genetics, animal disease resistance, embryo development, engineering, filtration, fish, genomes, reproductive performance, fish production, animal physiology, vaccines, disease diagnosis, disease prevention, fish diseases, maternal effects, stress tolerance, muscle development, quantitative genetics, traits, gene loci, immunity, receptors, genetic mapping, natural killer cells"
PROJECT,WILLIAM MARSH RICE UNIVERSITY,0205996,2005-35504-16698,Development of a Novel Fermentation Process for the Anaerobic Conversion of Glycerol and CO2 into Succinic Acid Using Escherichia Coli,National Institute of Food and Agriculture,NIFA Non Formula,"Gonzalez, Ramon",COMPLETE,"Carbon dioxide, escherichia coli, metabolic engineering, raw glycerol, fermentation"
PROJECT,1890 - TUSKEGEE UNIVERSITY,0212376,,Evaluation of Sweetpotato Biomass as Feedstock for Biofuel (Ethanol) Production,National Institute of Food and Agriculture,NIFA Formula,"Vaughan, B",COMPLETE,"biomass, biotechnology, breeding, cultural practices cellulosic conversion, ethanol, feedstock, genomics, germplasm, ipomoa batatas, starch conversion fermentation, sweetpotato, biofuel"
PROJECT,SAES - OKLAHOMA STATE UNIVERSITY,0219156,2009-34447-19951,"Biomass-Based Energy Research, OK & MS",National Institute of Food and Agriculture,NIFA Non Formula,"Huhnke, Raymond",COMPLETE,"BIOMASS, Energy, Ethanol, Fermentation, Gasification, acetogen, biomass, carbon monoxide, energy, ethanol, fermentation, gasification, gasifier, hydrogen, perennial grasses, sorghum, switchgrass, syngas, synthesis gas"
PROJECT,SAES - VIRGINIA POLYTECHNIC INSTITUTE AND STATE UNIVERSITY,0220088,2010-65504-20346,Metabolic engineering of Clostridium cellulolyticum using a genome-scale model and combinatorial approaches.,National Institute of Food and Agriculture,NIFA Non Formula,"Senger, Ryan",COMPLETE,"biofuels, butanol, cellulose, cellulosic, clostridia, clostridium acetobutylicum, clostridium cellulolyticum, combinatorial, consolidated bioprocess, ethanol, genome-scale model, genomic library, metabolic engineering"
