TYPE,Recipient Organization,Accession Number,Award Number,Project Title,Sponsoring Agency,Funding Mechanism,Project Director Full Name,Project Status,Keywords
PROJECT,SAES - UNIVERSITY OF NEBRASKA,0215267,,Engineering Nonviral Gene Delivery through Extracellular Interactions and Intracellular Signaling,National Institute of Food and Agriculture,NIFA Formula,"Pannier, A",COMPLETE,"extracellular matrix, gene therapy, intracellular signaling, microarray, nonviral gene delivery, tissue engineering, transfection"
PROJECT,1890 - WEST VIRGINIA STATE UNIVERSITY,0214182,2008-38850-19194,"""Agricultural Waste Utilization and Bioenergy Production Using Anaerobic Digestion""",National Institute of Food and Agriculture,NIFA Non Formula,"Huber, D. H.",COMPLETE,"anaerobic digester, poultry litter, animal waste, bioenergy, bacteria, metagenomics, methane, methanogen, agricultural waste utilization"
PROJECT,NORTHERN REGIONAL RES CENTER,0405344,,STRESS-TOLERANT MICROBES FOR LOWER COST PRODUCTION OF BIOENERGY AND BIOPRODUCTS,Agricultural Research Service/USDA,Other USDA Funding,SLININGER  P J,COMPLETE,"stress tolerance, bacteria, yeasts, microbial genetics, biofuels, new products, strains (genetics), genetic engineering, fermentation"
PROJECT,AGRICULTURAL RESEARCH SERVICE,0407888,,DEVELOP BIOLOGICAL CONTROL TECHNIQUES AND MASS-REARING TECHNOLOGY FOR BENEFICIAL AND PEST INSECTS,Agricultural Research Service/USDA,Other USDA Funding,STREETT  D A,COMPLETE,COTTON BEET EUROPEAN BORER WEEVIL WEEDS SODA BIOLOGICAL EGG APHID ARMYWORM CORN BOLL LYGUS TROPICAL APPLE CONTROL PARASITE CHRYSOPERLA PARASITOID MARGINIVENTRIS IOLE ANAPHES COTESIA PREDATOR GEOCORIS
PROJECT,SAES - UNIVERSITY OF TENNESSEE,0225502,2011-68005-30410,Southeast Partnership for Integrated Biomass Supply Systems,National Institute of Food and Agriculture,NIFA Non Formula,"Rials, Timothy",ACTIVE,"biomass, biomass quality, butanol, drop-in fuel, economic modeling, feedstock, green diesel, integration, life-cycle analysis, logistics, southeast, sustainability, switchgrass, water quality, wood residue, woody crops"
PROJECT,SAES - WASHINGTON STATE UNIVERSITY,0225437,2011-68005-30416,"Northwest Advanced Renewables Alliance (NARA): A New Vista for Green Fuels, Chemicals, and Environmentally Preferred Products (EPPs)",National Institute of Food and Agriculture,NIFA Non Formula,"Cavalieri, Ralph",ACTIVE,"Biomass conversion/ref, Feedstock development, Feedstock logistics, Sustainable feedstock production, air/water quality, aviation fuel/biojet, biomass conversion, carbon sequestration, community development, conversion, douglas fir/western hemlock, education/service learning, feedstock development/sustainable production, feedstock logistics, fermentation, forest/plantation, life cycle analysis, marketing, nutrient/nitrogen/carbon cycling, poplar/red alder, sustainable feedstock production, system metrics and logistics, transgenics"
PROJECT,AGRICULTURAL RESEARCH SERVICE,0403312,,POST-HARVEST SANITATION OF CUCUMBERS,Agricultural Research Service/USDA,Other USDA Funding,VACANT,COMPLETE,"cucumbers, pickles, washing, pythium, food contamination, bacteria, fungi, post harvest losses, deterioration, sterilization, food handling, bruising, food microbiology, ozone, food engineering, decontamination, survival, dosage, quantitative analysis, sanitation, food quality"
PROJECT,AGRICULTURAL RESEARCH SERVICE,0403348,,DEVELOPMENT OF IMPROVED KILLED VACCINES FOR SALMONELLA ENTERITIDIS,Agricultural Research Service/USDA,Other USDA Funding,BRENNER  R J,COMPLETE,"salmonella enteritidis, vaccines, product development, poultry diseases, poultry production, food contamination, eggs, food safety, strains (genetics), bacterial diseases (animals), disease control, growth conditions, phenotypes, bacterial genetics, quality maintenance, immunization, performance testing, chickens, engineering, bacterial contamination"
PROJECT,EXT - IOWA COOPERATIVE EXTENSION,0230789,2012-51181-20295,Shielding Cucurbit Crops for Resilient Agroecosystems,National Institute of Food and Agriculture,NIFA Non Formula,"Gleason, Mark",COMPLETE,"advisory panel, bacterial wilt, cover crops, erwinia tracheiphila, host selectivity, integrated pest management, local foods, mechanization, mobile application, natural enemies, partial budget, strip tillage, sustainable agriculture, vegetable crops, webinar"
PROJECT,SAES - IOWA STATE UNIVERSITY,0229857,2012-67009-19713,"Genetic Architecture of Sorghum Biomass yield Component Traits Identified Using high-throughput, Field-based Phenotyping Technologies",National Institute of Food and Agriculture,NIFA Non Formula,"Schnable, Patrick",ACTIVE,"3d imaging, automated phenotyping, biofuel, biomass production, crop yield, genetic control, genome-wide association studies (gwas), genomic selection (gs), phenotyping, phenotyping robot, photo-protection, photoperiod sensitivity, photosynthesis, snp markers, sorghum, sustainability"
PROJECT,AGRICULTURAL RESEARCH SERVICE,0408533,,VALUE-ADDED PRODUCTS FROM FORAGES AND BIOMASS ENERGY CROPS,Agricultural Research Service/USDA,Other USDA Funding,WEIMER P J,COMPLETE,ENZYMES FRACTIONATION FERMENTATION ADHESIVES GLYCOCALYX HARVESTING ALFALFA GERMPLASM RESIDUES BIOENERGY COMPOSITES VALUE-ADDED SWITCHGRASS
PROJECT,REGENTS OF THE UNIVERSITY OF CALIFORNIA AT RIV,1005572,2015-70016-22992,Characterization of Liberibacter populations and development of field detection system for citrus huanglongbing,National Institute of Food and Agriculture,NIFA Non Formula,"Ramadugu, Chandrika",ACTIVE,"Liberibacter variants, SmartDart, SmartTrap, field testing, new Liberibacter strains, psyllid"
PROJECT,SAES - UNIVERSITY OF ILLINOIS,0185853,,IMPROVEMENT AND CHARACTERIZATION OF CLOSTRIDIUM BEIJERINCKII BA101,National Institute of Food and Agriculture,NIFA Formula,"Blaschek, H. P.",COMPLETE,"clostridium beijerinckii, agricultural engineering, corn, non food commodities, strains (genetics), bacterial genetics, genetic markers, aflp, fermentation, processing, butanol, pervaporation, gene cloning, production systems, nutrient transport, sugars, mutants, recombinant dna, bacterial physiology, systems development, viability, production efficiency"
PROJECT,SAES - WASHINGTON STATE UNIVERSITY,0188066,2001-34452-10326,"Aquaculture, Washington",National Institute of Food and Agriculture,NIFA Non Formula,"Ristow, S. S.",COMPLETE,"aquaculture, rainbow trout, immune response, flavobacterium, renibacterium salmoninarum, radio frequency drying, quantitative genetics, gene loci, animal genetics, water reuse, solid waste, epidemiology, bacterial diseases (animals), virus diseases (animals), fish diseases, genetic mapping, linkage (genetics), animal disease resistance, pathogenesis, disease detection, performance evaluation, food processing"
PROJECT,SAES - CORNELL UNIVERSITY,0184949,,The Nanobiotechnology Center - Sparse Cell Isolation,State Agricultural Experiment Station,State Funding,"Craighead, H.",COMPLETE,"biotechnology, isolation, cell biology, fabrication, sorting, cells, instrumentation, engineering, physics, research equipment, pathogens, contaminants, drinking water, viruses, cancer, cell population, size, optical properties, surface chemistry"
PROJECT,SAES - MICHIGAN STATE UNIVERSITY,0185194,00-34158-9236,Advanced Technology Applications to Eastern Hardwood Utilization,National Institute of Food and Agriculture,NIFA Non Formula,"Kamdem, D. P.",COMPLETE,"hardwoods, wood, composite wood, paper, wood structure, forest products, wood utilization, molecular biology, wood engineering, performance evaluation, wood preservation, wood preservatives, copper, acer saccharinum, recycling, ash, land application, surface properties, robinia pseudoacacia, particle board, oriented strand board"
PROJECT,SAES - MICHIGAN STATE UNIVERSITY,0184336,,The Poultry Food System: A Farm to Table Model,National Institute of Food and Agriculture,NIFA Formula,"BOOREN, A.",COMPLETE,"poultry production, poultry meat, poultry products, meat quality, meat processing, food contamination, food microbiology, irradiation, blood, food safety, environmental stress, biochemistry, product improvement, food engineering, consumer acceptance, eggs, food color, food flavor, food texture, rigor mortis, ryanodine"
PROJECT,FRST - MISSISSIPPI STATE UNIVERSITY-FORESTRY SCHOOL,0062418,,FOREST PRODUCTS STUDIES,State Agricultural Experiment Station,State Funding,"Shmulsky, R",ACTIVE,"bio composites, bio oil, biofiber, biomass, engineered wood nanotechnology, pellets, pyrolysis oil, sawmilling, structural lumber, wood, wood drying, wood preservation environmental issues"
PROJECT,SAES - UNIVERSITY OF HAWAII,0208324,,Disposable Sensor Design for Agricultural Gene-Based Diagnostics,National Institute of Food and Agriculture,NIFA Formula,"Jenkins, D.",COMPLETE,"biosensors, agricultural diagnostics, genetic prototyping, plant biosecurity"
PROJECT,IOWA STATE UNIVERSITY OF SCIENCE AND TECHNOLOG,0198875,2004-35505-14193,Collaborative Research: Metabolic Engineering of E. coli Sugar-Utilization Regulatory Systems for the Consumption of Plant Biomass Sugars,National Institute of Food and Agriculture,NIFA Non Formula,"Shanks, Jacqueline",COMPLETE,"bacterial genetics, bacterial physiology, biomass, carbohydrate metabolism, cooperative research, dna, engineering, fermentation, gene regulation, genomes, mathematical models, metabolic pathways, metabolic regulation, molecular biology, mutagenesis, mutants, new products, product development, recombinant dna, sugars, escherichia coli"
PROJECT,SAES - PURDUE UNIVERSITY,0205217,,Catalytic Bioprocessing,National Institute of Food and Agriculture,NIFA Formula,"Ladisch, M. R.",COMPLETE,"catalyst, biocatalysts, reaction engineering, biodiesel, ethanol, organic acids, microfluidics, biomolecules, kinetics, mathematical model, diffusion, oligosaccharides, isomerization, immobilized enzymes, solid phase catalysts, modeling"
PROJECT,SAES - WASHINGTON STATE UNIVERSITY,0201378,2004-34468-15199,"Aquaculture, Idaho and Washington",National Institute of Food and Agriculture,NIFA Non Formula,"Ristow, S. S.",COMPLETE,"aquaculture, rainbow trout, immunology, fish genetics, animal disease resistance, embryo development, agricultural engineering, filtration, reproductive performance, fish production, animal physiology, production systems, molecular genetics, profitability, new products, vaccines, disease diagnosis, fish diseases, disease control, genetic engineering, oocytes, animal response, environmental stress, promoters (genetics), muscle growth, extension, workshops, educational materials"
PROJECT,SAES - RUTGERS UNIVERSITY (COOK COLLEGE),0194183,,Bioremediation of Dioxin/Furan Contaminated Sediments: Fundamental Studies for Technology Development,National Institute of Food and Agriculture,NIFA Formula,"Fennell, D. E.",COMPLETE,"microorganisms, bacteria, sediments, bioremediation, dioxin, pollution control, dibenzo furans, anaerobic conditions, kinetics, microbial ecology, communities (ecology), process development, engineering, microbial competition, microbiology, molecular biology, substrates, heavy metals, predictive models, organo halogen compounds, toxic substances, human health"
PROJECT,SAES - MISSISSIPPI STATE UNIVERSITY,0223858,,The Science and Engineering for a Biobased Industry and Economy,National Institute of Food and Agriculture,NIFA Formula,"Sparks, D",COMPLETE,"biobased fuels and chemicals, biodiesel, bioenergy, biofuels, biomass, biorefinery"
PROJECT,SAES - UNIVERSITY OF WISCONSIN,0212875,,Bioenergy Research,State Agricultural Experiment Station,State Funding,"Donohue, T",COMPLETE,"biofuels, cellulose, cellulosic ethanol, ethanol, fuels, hydrocarbons, hydrogen, lignin, renewable energy, biomass"
PROJECT,SAES - AUBURN UNIVERSITY,0216000,2009-35603-05051,Nanoliter/Picoliter Scale Fluidic Arrays for Rapid Identification of Pathogenic Bacteria,National Institute of Food and Agriculture,NIFA Non Formula,"Hong, Jong Wook",COMPLETE,"Biodetection, Nanofluidics, Picoliter Volume, listeria sp., nanofluidics, nems, single cell, biodetection, campylobacter sp.,, pathogenic bacteria"
PROJECT,SAES - OKLAHOMA STATE UNIVERSITY,0216517,,The Science and Engineering for a Biobased Industry and Economy,National Institute of Food and Agriculture,NIFA Formula,"Huhnke, R",COMPLETE,"acetogens, ethanol, gasification, syngas fermentation"
PROJECT,SAES - RUTGERS UNIVERSITY (COOK COLLEGE),0222521,,"Microbial Processes in Bioenvironmental Engineering: Bioremediation, Bioaerosols and Bioenergy",National Institute of Food and Agriculture,NIFA Formula,"Fennell, D",COMPLETE,"air, anaerobic digestion, aniline, bioaerosols, biodegradation, bioenergy, biofuel, bioremediation, chloroaniline, dioxins, equine waste, horse manure, pcbs, stall waste"
PROJECT,SAES â€“ TEXAS A&M UNIVERSITY,0216252,2009-55605-05005,Development of prototype PAthogen Detection Lab-On-a-Chip (PADLOC) system for real-time on-field plant disease diagnostics,National Institute of Food and Agriculture,NIFA Non Formula,"Shim, Won-Bo",COMPLETE,"Plant pathogen detection, biosecurity, microbial genomes, microchip PCR, microsystems engineering, pathogen diagnosis, portable detection system, real-time on-field diagnostics, realtime pcr"
PROJECT,1890 - PRAIRIE VIEW A&M UNIVERSITY,0216396,,Characterization of Specialty Crops for Cellulosic Biomass Production and Processing.,National Institute of Food and Agriculture,NIFA Formula,"Osuji, G",COMPLETE,"agronomic conditions, alternative crops, biomass feedstock, cellulose assay, distillation, economic analysis, glutamate dehydrogenase, microarray analysis, monosaccharides, pre-treatment, solid-state fermentation"
PROJECT,FRST - MISSISSIPPI STATE UNIVERSITY-FORESTRY SCHOOL,0219802,2009-34158-20189,2009 Wood Utilization Research Program,National Institute of Food and Agriculture,NIFA Non Formula,"Hopper, George",COMPLETE,"ACQ, Biodeterioration, acq, biodeterioration, biopolymer, bioproduct, bioenergy, biomass,, bioenergy, biomass, biopolymer, carbon dioxide emissions, carbon dioxide emissions, carbon nanomaterial, cellulose, compost,, cellulose, copper based preservatives, decay, deterioration, durability,, decay, hemicelluloses,implan, kenaf, lignin peroxidase, logging residues,, micronized, mills, sheet molding compound, syngas, transcriptomics,, up-regulation"
PROJECT,SAES - OKLAHOMA STATE UNIVERSITY,0214403,2008-34417-19201,"Biomass-Based Energy Research, OK & MS",National Institute of Food and Agriculture,NIFA Non Formula,"Huhnke, R. L.",COMPLETE,"biomass, energy, perennial grasses, sweet sorghum, gasification, fermentation, synthesis gas, hydrolysis, switchgrass, fluidized bed gasifier, acetogen, carbon monoxide, hydrogen, enzymatic hydrolysis, ethanol"
PROJECT,SAES - NORTH CAROLINA STATE UNIVERSITY,0218436,2009-34368-19776,Genomics and Biotechnology to Promote Environmentally Sustainable and Globally Competitive Aquaculture in North Carolina,National Institute of Food and Agriculture,NIFA Non Formula,"Daniels, Harry",COMPLETE,"Egg quality, egg quality, growth regulation, ion deficiencies, leptin, water reuse"
PROJECT,UNIVERSITY OF FLORIDA,0409871,,DEVELOPMENT OF CDNA MICROARRAYS FOR GENE EXPRESSION RESEARCH IN FLORICULTURAL CROPS,Agricultural Research Service/USDA,Other USDA Funding,SHATTERS R G,COMPLETE,"CDNA, PROMOTER, EXPRESSION, COMPLEMENTARY DNA, NUCLEOTIDE SEQUENCES FLOWERING, DNA PROBES, MICROARRAY TECHNOLOGY, MICROARRAY, GENE, FLOWER, ETHYLENE, SOLANACEAE, PROMOTER REGIONS, SEQUENCE ANALYSIS, PLANT TISSUES, PLANT TISSUES, GENOMICS, GERMPLASM EVALUATION, PLANT GENETIC RESOURCES, IRON-EFFICIENCY, PLANT NUTRITION, WATER QUALITY, NUTRIENT TOXICITY, NUTRIENT DEFICIENCY, ROOT MORPHOLOGY, ROOT PHYSIOLOGY, PLANT PHYSIOLOGY"
PROJECT,AGRICULTURAL RESEARCH SERVICE,0404162,,AGRICULTURAL PRODUCTIVITY AND WATER USE:  EFFECTS OF GLOBAL CHANGE,Agricultural Research Service/USDA,Other USDA Funding,KIMBALL  B A,COMPLETE,"crop productivity, climate change, water use efficiency, carbon dioxide, crop yields, evapotranspiration, plant growth, modeling techniques, oranges, alfalfa, agricultural engineering, soil plant water relations, carbon dioxide enrichment, pinus, juniperus, woodlands, plant ecology, rangelands, ecosystems, measurement"
PROJECT,MICHIGAN STATE UNIV,0407130,,CUCUMBER GENOMICS,Agricultural Research Service/USDA,Other USDA Funding,MCGRATH  J M,COMPLETE,PICKLING WASH PYTHIUM FUNGI POST DETERIORATION STERILIZATION HANDLING VEGETABLES BRUISING MICROORGANISMS DAMAGE CUCUMBER WATER CONTAMINATING BACTERIA HARVEST PATHOGEN
PROJECT,AGRICULTURAL RESEARCH SERVICE,0405538,,SCALING & MODELING SPACE-TIME VARIABILITY OF LANDSCAPE PROCESSES TO ENHANCE MANAGEMENT,Agricultural Research Service/USDA,Other USDA Funding,GREEN  T R,COMPLETE,"soil leaching, pesticides, roots, crop quality, plant nutrients, soil infiltration, agricultural land, land management, models, validation, crop growth, scaling, simulation models, spatial variability, temporal distribution, watersheds, watershed management, hydrology, water use efficiency, pollution control, soil chemistry, agricultural engineering, statistical methods, process development, quantitative analysis, topography, parameters, measurement, data analysis, predictive models"
PROJECT,UNIVERSITY OF PUERTO RICO AT MAYAGUEZ,0404819,,PRODUCTION OF TRICHODERMA REESEI MUTANTS THAT CANNOT UTILIZE GLUCOSE,Agricultural Research Service/USDA,Other USDA Funding,COTTA  M A,ACTIVE,"trichoderma reesei, hexo kinase, kinases, glucose, cellulase, biomass, cellulose, xylans, mutants, microbial metabolism, xylose, corn, product improvement, molecular genetics, agricultural engineering, value added, process development, nutrient utilization, enzyme characterization, protein identification, phosphorylation, gene analysis, bacterial genetics, production costs, genetic engineering"
PROJECT,"Agricultural Research Service, Southern Regional Research Ctr",0408304,,UNO-USDA-SRRC PARTNERSHIP FOR RESEARCH CAPACITY AND WORKFORCE DEVELOPMENT IN GENOME-ENABLED BIOTECHNOLOGY,Agricultural Research Service/USDA,Other USDA Funding,CARY J W,COMPLETE,LIPID ENZYMES FATTY ACIDS TUNG CHINESE MELON ELEOSTEARIC ACID CONJUGATED COTTON FIBER DEVELOPMENT GOSSYPIUM GENE EXPRESSION QUALITY YIELD TISSUE CULTURE PLANT BIOCHEMISTRY FIELD CROPS AFLATOXIN FOOD SAFETY ANTIFUNGAL AGENTS HOST PLANT RESISTANCE PROTEIN CONTAMINATION FEED QUALITY ASPERGILLUS FLAVUS COTTON CORN
PROJECT,FRST - UNIVERSITY OF WASHINGTON-FORESTRY SCHOOL,0225392,2011-68005-30407,System For Advanced Biofuels Production From Woody Biomass In The Pacific Northwest,National Institute of Food and Agriculture,NIFA Non Formula,"Gustafson, Richard",ACTIVE,"BIOFUELS, bioenergy, biofuels, biomass production, biorefining, commercialization, curriculum, distribution (economics), drop-in fuels, energy crops, environmental models, extension programs, genetic transformation, higher education, hybridization, life cycle assessment, pacific states, plantations, poplar, professional education, program evaluation, residuals, rural development, social impact, supply chain, sustainability science"
PROJECT,"PENNSYLVANIA STATE UNIVERSITY, THE",0229798,2012-68005-19703,NEWBio: Northeast Woody/Warm-season Biomass Consortium,National Institute of Food and Agriculture,NIFA Non Formula,"Richard, Thomas",ACTIVE,"BIOMASS, advanced biofuels, bioenergy, biomass, crop production, economics, energy, feedstock, genetics, harvest, life cycle, logistics, miscanthus, preprocessing, rural development, safety, sociology, stakeholder engagement, supply chain, sustainability, switch grass, switchgrass, technoeconomic analysis, williow, willow"
PROJECT,AGRICULTURAL RESEARCH SERVICE - US ARID-LAND RESEARCH CENTER,0428340,,"An Integrated Program to Accelerate Breeding of Resilient, more Productive Beans for Smallholder Farmers",Agricultural Research Service/USDA,Other USDA Funding,WHITE J W,ACTIVE,CLIMATE CHANGE COMMON BEAN HEAT TOLERANCE DROUGHT TOLERANCE PHENOMICS
PROJECT,WESTERN KENTUCKY UNIV,0421452,,Efficient Management and Use of Animal Manure,Agricultural Research Service/USDA,Other USDA Funding,SISTANI K R,ACTIVE,MANURE GYPSUM PHOSPHORUS EMISSIONS KARST NUTRIENTS PATHOGENS WATERSHED WATER QUALITY
PROJECT,AGRICULTURAL RESEARCH SERVICE - US ARID-LAND RESEARCH CENTER,0418574,,Predicting Impacts of Climate Change on Agricultural Systems and Developing Potentials for Adaptation,Agricultural Research Service/USDA,Other USDA Funding,WHITE J W,ACTIVE,CARBON AGRICULTURAL EVAPOTRANSPIRATION CHANGE YIELD USE MODELING ALFALFA CO2 WATER GROWTH DIOXIDE PRODUCTIVITY PLANT GLOBAL WHEAT COTTON SORGHUM MAIZE GENETICS SIMULATION
PROJECT,FRST - STATE UNIVERSITY OF NEW YORK-FORESTRY SCHOOL,1008173,,Northeast Woody/Warm Season Biomass Consortium Energy and Biofuels Production for Distributed Generation,State Agricultural Experiment Station,State Funding,"Volk, Timothy",ACTIVE,"biofuels, biomass"
